15:09:44 ERROR SPARQLOntModelConnector   :: #Query: SELECT    WHERE { <u1>  <http://www.w3.org/2000/01/rdf-schema#subClassOf>    <http://ACM_hierarchy__all#1974> }; #Message: Encountered " "where" "WHERE "" at line 1, column 11.
Was expecting one of:
    <VAR1> ...
    <VAR2> ...
    "distinct" ...
    "reduced" ...
    "(" ...
    "*" ...
    ; #Cause: null
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.sparql.lang.ParserSPARQL11.perform(ParserSPARQL11.java:100)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.sparql.lang.ParserSPARQL11.parse$(ParserSPARQL11.java:52)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.sparql.lang.SPARQLParser.parse(SPARQLParser.java:34)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.query.QueryFactory.parse(QueryFactory.java:147)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.query.QueryFactory.create(QueryFactory.java:79)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.query.QueryFactory.create(QueryFactory.java:52)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.query.QueryFactory.create(QueryFactory.java:40)
15:09:44 ERROR SPARQLOntModelConnector   :: it.cnr.iasi.saks.semrel.sparql.SPARQLOntModelConnector.execQuery(SPARQLOntModelConnector.java:54)
15:09:44 ERROR SPARQLOntModelConnector   :: it.cnr.iasi.saks.semrel.sparql.SPARQLQueryCollector.nodesByPattern(SPARQLQueryCollector.java:121)
15:09:44 ERROR SPARQLOntModelConnector   :: it.cnr.iasi.saks.semrel.RDFGraph.nodesByPattern(RDFGraph.java:132)
15:09:44 ERROR SPARQLOntModelConnector   :: it.cnr.iasi.saks.semsim.Pt_5.likelihood(Pt_5.java:30)
15:09:44 ERROR SPARQLOntModelConnector   :: it.cnr.iasi.saks.semsim.SemsimEngine.<init>(SemsimEngine.java:69)
15:09:44 ERROR SPARQLOntModelConnector   :: semsim.Semsim_Test.semsim_init(Semsim_Test.java:16)
15:09:44 ERROR SPARQLOntModelConnector   :: sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
15:09:44 ERROR SPARQLOntModelConnector   :: sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
15:09:44 ERROR SPARQLOntModelConnector   :: sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
15:09:44 ERROR SPARQLOntModelConnector   :: java.lang.reflect.Method.invoke(Unknown Source)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestMethodRunner.executeMethodBody(TestMethodRunner.java:99)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestMethodRunner.runUnprotected(TestMethodRunner.java:81)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.BeforeAndAfterRunner.runProtected(BeforeAndAfterRunner.java:34)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestMethodRunner.runMethod(TestMethodRunner.java:75)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestMethodRunner.run(TestMethodRunner.java:45)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestClassMethodsRunner.invokeTestMethod(TestClassMethodsRunner.java:71)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestClassMethodsRunner.run(TestClassMethodsRunner.java:35)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestClassRunner$1.runUnprotected(TestClassRunner.java:42)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.BeforeAndAfterRunner.runProtected(BeforeAndAfterRunner.java:34)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestClassRunner.run(TestClassRunner.java:52)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:86)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:678)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192)
17:10:07 ERROR Relatedness               :: 1. http://dbpedia.org/resource/Herman_Hollerith @http://dbpedia.org/ontology/knownFor  http://dbpedia.org/resource/IBM
17:10:08 ERROR Relatedness               :: #Path rel: 0.04246136672063844
17:10:08 ERROR Relatedness               :: 2. http://dbpedia.org/resource/IBM @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Herman_Hollerith @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Agent
17:10:09 ERROR Relatedness               :: #Path rel: 0.014958827463404201
17:10:09 ERROR Relatedness               :: #semrel: 0.028710097092021318
17:10:09 ERROR Experiment                :: paths(IBM, Samuel_J._Palmisano) = 2
17:10:10 ERROR Relatedness               :: 1. http://dbpedia.org/resource/Samuel_J._Palmisano @http://dbpedia.org/ontology/employer  http://dbpedia.org/resource/IBM
17:10:11 ERROR Relatedness               :: #Path rel: 0.021845734081820885
17:10:11 ERROR Relatedness               :: 2. http://dbpedia.org/resource/IBM @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Samuel_J._Palmisano @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Agent
17:10:11 ERROR Relatedness               :: #Path rel: 0.014958827463404201
17:10:11 ERROR Relatedness               :: #semrel: 0.018402280772612543
17:10:12 ERROR Experiment                :: paths(IBM, Thomas_Watson_Jr.) = 1
17:10:12 ERROR Relatedness               :: 1. http://dbpedia.org/resource/IBM @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Thomas_Watson_Jr. @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Agent
17:10:13 ERROR Relatedness               :: #Path rel: 0.032882074662029366
17:10:13 ERROR Relatedness               :: #semrel: 0.032882074662029366
17:10:13 ERROR Experiment                :: paths(IBM, IBM_DB2) = 1
17:10:13 ERROR Relatedness               :: 1. http://dbpedia.org/resource/IBM_DB2 @http://dbpedia.org/ontology/developer  http://dbpedia.org/resource/IBM
17:10:14 ERROR Relatedness               :: #Path rel: 0.0824022749019749
17:10:14 ERROR Relatedness               :: #semrel: 0.0824022749019749
17:10:15 ERROR Experiment                :: paths(IBM, Rational_Software) = 12
17:10:15 ERROR Relatedness               :: 1. http://dbpedia.org/resource/Rational_Software_Modeler @http://dbpedia.org/ontology/license  http://dbpedia.org/resource/IBM
http://dbpedia.org/resource/Rational_Software_Modeler @http://dbpedia.org/ontology/developer  http://dbpedia.org/resource/Rational_Software
17:10:16 ERROR Relatedness               :: #Path rel: 0.07592824474138637
17:10:16 ERROR Relatedness               :: 2. http://dbpedia.org/resource/Rational_Software_Architect @http://dbpedia.org/ontology/license  http://dbpedia.org/resource/IBM
http://dbpedia.org/resource/Rational_Software_Architect @http://dbpedia.org/ontology/developer  http://dbpedia.org/resource/Rational_Software
17:10:17 ERROR Relatedness               :: #Path rel: 0.07592824474138637
17:10:17 ERROR Relatedness               :: 3. http://dbpedia.org/resource/Rational_Asset_Manager @http://dbpedia.org/ontology/license  http://dbpedia.org/resource/IBM
http://dbpedia.org/resource/Rational_Asset_Manager @http://dbpedia.org/ontology/developer  http://dbpedia.org/resource/Rational_Software
17:10:19 ERROR Relatedness               :: #Path rel: 0.07592824474138637
17:10:19 ERROR Relatedness               :: 4. http://dbpedia.org/resource/Rational_Business_Developer @http://dbpedia.org/ontology/license  http://dbpedia.org/resource/IBM
http://dbpedia.org/resource/Rational_Business_Developer @http://dbpedia.org/ontology/developer  http://dbpedia.org/resource/Rational_Software
17:10:22 ERROR Relatedness               :: #Path rel: 0.07592824474138637
17:10:22 ERROR Relatedness               :: 5. http://dbpedia.org/resource/Rational_Automation_Framework @http://dbpedia.org/ontology/license  http://dbpedia.org/resource/IBM
http://dbpedia.org/resource/Rational_Automation_Framework @http://dbpedia.org/ontology/developer  http://dbpedia.org/resource/Rational_Software
17:10:24 ERROR Relatedness               :: #Path rel: 0.07592824474138637
17:10:24 ERROR Relatedness               :: 6. http://dbpedia.org/resource/Rational_Application_Developer @http://dbpedia.org/ontology/license  http://dbpedia.org/resource/IBM
http://dbpedia.org/resource/Rational_Application_Developer @http://dbpedia.org/ontology/developer  http://dbpedia.org/resource/Rational_Software
17:10:29 ERROR Relatedness               :: #Path rel: 0.07592824474138637
17:10:29 ERROR Relatedness               :: 7. http://dbpedia.org/resource/Rational_solution_for_Collaborative_Lifecycle_Management @http://dbpedia.org/ontology/license  http://dbpedia.org/resource/IBM
http://dbpedia.org/resource/Rational_solution_for_Collaborative_Lifecycle_Management @http://dbpedia.org/ontology/developer  http://dbpedia.org/resource/Rational_Software
17:10:30 ERROR Relatedness               :: #Path rel: 0.07592824474138637
17:10:30 ERROR Relatedness               :: 8. http://dbpedia.org/resource/IBM_Rational_Rose_XDE @http://dbpedia.org/ontology/license  http://dbpedia.org/resource/IBM
http://dbpedia.org/resource/IBM_Rational_Rose_XDE @http://dbpedia.org/ontology/developer  http://dbpedia.org/resource/Rational_Software
17:10:31 ERROR Relatedness               :: #Path rel: 0.07592824474138637
17:10:31 ERROR Relatedness               :: 9. http://dbpedia.org/resource/Rational_Synergy @http://dbpedia.org/ontology/license  http://dbpedia.org/resource/IBM
http://dbpedia.org/resource/Rational_Synergy @http://dbpedia.org/ontology/developer  http://dbpedia.org/resource/Rational_Software
17:10:32 ERROR Relatedness               :: #Path rel: 0.07592824474138637
17:10:32 ERROR Relatedness               :: 10. http://dbpedia.org/resource/IBM @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Company
http://dbpedia.org/resource/Rational_Software @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Company
17:10:34 ERROR Relatedness               :: #Path rel: 0.0
17:10:34 ERROR Relatedness               :: #semrel: 0.06833542026724773
17:10:34 ERROR Experiment                :: paths(IBM, Armonk,_New_York) = 3
17:10:34 ERROR Relatedness               :: 1. http://dbpedia.org/resource/IBM @http://dbpedia.org/ontology/locationCity  http://dbpedia.org/resource/Armonk,_New_York
17:10:35 ERROR Relatedness               :: #Path rel: 0.03058966607065626
17:10:35 ERROR Relatedness               :: 2. http://dbpedia.org/resource/IBM_Global_Services @http://dbpedia.org/ontology/parentCompany  http://dbpedia.org/resource/IBM
http://dbpedia.org/resource/IBM_Global_Services @http://dbpedia.org/ontology/locationCity  http://dbpedia.org/resource/Armonk,_New_York
17:10:36 ERROR Relatedness               :: #Path rel: 0.03839798115831094
17:10:36 ERROR Relatedness               :: 3. http://dbpedia.org/resource/IBM_Global_Services @http://dbpedia.org/ontology/type  http://dbpedia.org/resource/IBM
http://dbpedia.org/resource/IBM_Global_Services @http://dbpedia.org/ontology/locationCity  http://dbpedia.org/resource/Armonk,_New_York
17:10:38 ERROR Relatedness               :: #Path rel: 0.05353062452628122
17:10:38 ERROR Relatedness               :: #semrel: 0.040839423918416135
17:10:38 ERROR Experiment                :: paths(IBM, Cell_(microprocessor)) = 0
17:10:38 ERROR Relatedness               :: #semrel: 0.0
17:10:40 ERROR Experiment                :: paths(IBM, Xbox_360) = 0
17:10:40 ERROR Relatedness               :: #semrel: 0.0
17:10:40 ERROR Experiment                :: paths(IBM, Smarter_Planet) = 1
17:10:40 ERROR Relatedness               :: 1. http://dbpedia.org/resource/IBM @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Organisation
http://dbpedia.org/resource/Smarter_Planet @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Organisation
17:10:41 ERROR Relatedness               :: #Path rel: 0.009479539959890258
17:10:41 ERROR Relatedness               :: #semrel: 0.009479539959890258
17:10:42 ERROR Experiment                :: paths(IBM, Nintendo) = 5
17:10:42 ERROR Relatedness               :: 1. http://dbpedia.org/resource/Panasonic_Q @http://dbpedia.org/ontology/cpu  http://dbpedia.org/resource/IBM
http://dbpedia.org/resource/Panasonic_Q @http://dbpedia.org/ontology/manufacturer  http://dbpedia.org/resource/Nintendo
17:10:44 ERROR Relatedness               :: #Path rel: 0.04215551073330416
17:10:44 ERROR Relatedness               :: 2. http://dbpedia.org/resource/Wii_U @http://dbpedia.org/ontology/cpu  http://dbpedia.org/resource/IBM
http://dbpedia.org/resource/Wii_U @http://dbpedia.org/ontology/manufacturer  http://dbpedia.org/resource/Nintendo
17:10:45 ERROR Relatedness               :: #Path rel: 0.16506305375337468
17:10:45 ERROR Relatedness               :: 3. http://dbpedia.org/resource/IBM @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Company
http://dbpedia.org/resource/Nintendo @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Company
17:10:45 ERROR Relatedness               :: #Path rel: 0.0
17:10:45 ERROR Relatedness               :: #semrel: 0.06907285482889296
17:10:47 ERROR Experiment                :: paths(IBM, Linux) = 16
17:10:47 ERROR Relatedness               :: 1. http://dbpedia.org/resource/ECryptfs @http://dbpedia.org/ontology/author  http://dbpedia.org/resource/IBM
http://dbpedia.org/resource/ECryptfs @http://dbpedia.org/ontology/operatingSystem  http://dbpedia.org/resource/Linux
17:10:48 ERROR Relatedness               :: #Path rel: 0.046438651809066665
17:10:48 ERROR Relatedness               :: 2. http://dbpedia.org/resource/PowerVM @http://dbpedia.org/ontology/developer  http://dbpedia.org/resource/IBM
http://dbpedia.org/resource/PowerVM @http://dbpedia.org/ontology/operatingSystem  http://dbpedia.org/resource/Linux
17:10:49 ERROR Relatedness               :: #Path rel: 0.07097647685001765
17:10:49 ERROR Relatedness               :: 3. http://dbpedia.org/resource/IBM_Notes @http://dbpedia.org/ontology/developer  http://dbpedia.org/resource/IBM
http://dbpedia.org/resource/IBM_Notes @http://dbpedia.org/ontology/operatingSystem  http://dbpedia.org/resource/Linux
17:10:50 ERROR Relatedness               :: #Path rel: 0.07097647685001765
17:10:50 ERROR Relatedness               :: 4. http://dbpedia.org/resource/IBM_WebSphere_Application_Server @http://dbpedia.org/ontology/developer  http://dbpedia.org/resource/IBM
http://dbpedia.org/resource/IBM_WebSphere_Application_Server @http://dbpedia.org/ontology/operatingSystem  http://dbpedia.org/resource/Linux
17:10:51 ERROR Relatedness               :: #Path rel: 0.07097647685001765
17:10:51 ERROR Relatedness               :: 5. http://dbpedia.org/resource/IBM_J9 @http://dbpedia.org/ontology/developer  http://dbpedia.org/resource/IBM
http://dbpedia.org/resource/IBM_J9 @http://dbpedia.org/ontology/operatingSystem  http://dbpedia.org/resource/Linux
17:10:52 ERROR Relatedness               :: #Path rel: 0.06943396525544643
17:10:52 ERROR Relatedness               :: 6. http://dbpedia.org/resource/IBM_Lotus_Symphony @http://dbpedia.org/ontology/developer  http://dbpedia.org/resource/IBM
http://dbpedia.org/resource/IBM_Lotus_Symphony @http://dbpedia.org/ontology/operatingSystem  http://dbpedia.org/resource/Linux
17:10:59 ERROR Relatedness               :: #Path rel: 0.07097647685001765
17:10:59 ERROR Relatedness               :: 7. http://dbpedia.org/resource/Apache_SystemML @http://dbpedia.org/ontology/developer  http://dbpedia.org/resource/IBM
http://dbpedia.org/resource/Apache_SystemML @http://dbpedia.org/ontology/operatingSystem  http://dbpedia.org/resource/Linux
17:11:00 ERROR Relatedness               :: #Path rel: 0.07097647685001765
17:11:00 ERROR Relatedness               :: 8. http://dbpedia.org/resource/IBM_WebSphere_Service_Registry_and_Repository @http://dbpedia.org/ontology/developer  http://dbpedia.org/resource/IBM
http://dbpedia.org/resource/IBM_WebSphere_Service_Registry_and_Repository @http://dbpedia.org/ontology/operatingSystem  http://dbpedia.org/resource/Linux
17:11:01 ERROR Relatedness               :: #Path rel: 0.07097647685001765
17:11:01 ERROR Relatedness               :: 9. http://dbpedia.org/resource/Linear_Tape_File_System @http://dbpedia.org/ontology/developer  http://dbpedia.org/resource/IBM
http://dbpedia.org/resource/Linear_Tape_File_System @http://dbpedia.org/ontology/operatingSystem  http://dbpedia.org/resource/Linux
17:11:02 ERROR Relatedness               :: #Path rel: 0.07097647685001765
17:11:02 ERROR Relatedness               :: 10. http://dbpedia.org/resource/Rational_Software_Modeler @http://dbpedia.org/ontology/license  http://dbpedia.org/resource/IBM
http://dbpedia.org/resource/Rational_Software_Modeler @http://dbpedia.org/ontology/operatingSystem  http://dbpedia.org/resource/Linux
17:11:03 ERROR Relatedness               :: #Path rel: 0.06450244668942913
17:11:03 ERROR Relatedness               :: 11. http://dbpedia.org/resource/Rational_Software_Architect @http://dbpedia.org/ontology/license  http://dbpedia.org/resource/IBM
http://dbpedia.org/resource/Rational_Software_Architect @http://dbpedia.org/ontology/operatingSystem  http://dbpedia.org/resource/Linux
17:11:04 ERROR Relatedness               :: #Path rel: 0.06450244668942913
17:11:04 ERROR Relatedness               :: 12. http://dbpedia.org/resource/Rational_Asset_Manager @http://dbpedia.org/ontology/license  http://dbpedia.org/resource/IBM
http://dbpedia.org/resource/Rational_Asset_Manager @http://dbpedia.org/ontology/operatingSystem  http://dbpedia.org/resource/Linux
17:11:04 ERROR Relatedness               :: #Path rel: 0.06450244668942913
17:11:04 ERROR Relatedness               :: 13. http://dbpedia.org/resource/Rational_Automation_Framework @http://dbpedia.org/ontology/license  http://dbpedia.org/resource/IBM
http://dbpedia.org/resource/Rational_Automation_Framework @http://dbpedia.org/ontology/operatingSystem  http://dbpedia.org/resource/Linux
17:11:05 ERROR Relatedness               :: #Path rel: 0.06450244668942913
17:11:05 ERROR Relatedness               :: 14. http://dbpedia.org/resource/Rational_Application_Developer @http://dbpedia.org/ontology/license  http://dbpedia.org/resource/IBM
http://dbpedia.org/resource/Rational_Application_Developer @http://dbpedia.org/ontology/operatingSystem  http://dbpedia.org/resource/Linux
17:11:06 ERROR Relatedness               :: #Path rel: 0.06450244668942913
17:11:06 ERROR Relatedness               :: 15. http://dbpedia.org/resource/IBM_J9 @http://dbpedia.org/ontology/license  http://dbpedia.org/resource/IBM
http://dbpedia.org/resource/IBM_J9 @http://dbpedia.org/ontology/operatingSystem  http://dbpedia.org/resource/Linux
17:11:07 ERROR Relatedness               :: #Path rel: 0.06328702379910672
17:11:07 ERROR Relatedness               :: 16. http://dbpedia.org/resource/IBM_Rational_Rose_XDE @http://dbpedia.org/ontology/license  http://dbpedia.org/resource/IBM
http://dbpedia.org/resource/IBM_Rational_Rose_XDE @http://dbpedia.org/ontology/operatingSystem  http://dbpedia.org/resource/Linux
17:11:08 ERROR Relatedness               :: #Path rel: 0.06450244668942913
17:11:08 ERROR Relatedness               :: #semrel: 0.06643810368439489
17:11:10 ERROR Experiment                :: paths(IBM, Hewlett-Packard) = 7
17:11:10 ERROR Relatedness               :: 1. http://dbpedia.org/resource/Tru64_UNIX @http://dbpedia.org/ontology/developer  http://dbpedia.org/resource/IBM
http://dbpedia.org/resource/Tru64_UNIX @http://dbpedia.org/ontology/developer  http://dbpedia.org/resource/Hewlett-Packard
17:11:12 ERROR Relatedness               :: #Path rel: 0.0824022749019749
17:11:12 ERROR Relatedness               :: 2. http://dbpedia.org/resource/Trusted_Computing_Group @http://dbpedia.org/ontology/foundedBy  http://dbpedia.org/resource/IBM
http://dbpedia.org/resource/Trusted_Computing_Group @http://dbpedia.org/ontology/foundedBy  http://dbpedia.org/resource/Hewlett-Packard
17:11:13 ERROR Relatedness               :: #Path rel: 0.07036404286864978
17:11:13 ERROR Relatedness               :: 3. http://dbpedia.org/resource/Linear_Tape_File_System @http://dbpedia.org/ontology/developer  http://dbpedia.org/resource/IBM
http://dbpedia.org/resource/Linear_Tape_File_System @http://dbpedia.org/ontology/developer  http://dbpedia.org/resource/Hewlett-Packard
17:11:14 ERROR Relatedness               :: #Path rel: 0.0824022749019749
17:11:14 ERROR Relatedness               :: 4. http://dbpedia.org/resource/IBM @http://dbpedia.org/ontology/type  http://dbpedia.org/resource/Public_company
http://dbpedia.org/resource/Hewlett-Packard @http://dbpedia.org/ontology/type  http://dbpedia.org/resource/Public_company
17:11:15 ERROR Relatedness               :: #Path rel: 0.07647158298190618
17:11:15 ERROR Relatedness               :: 5. http://dbpedia.org/resource/IBM @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Company
http://dbpedia.org/resource/Hewlett-Packard @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Company
17:14:23 ERROR Experiment                :: paths(Apple_Inc., Steve_Jobs) = 4
17:14:24 ERROR Relatedness               :: 1. http://dbpedia.org/resource/Steve_Jobs @http://www.w3.org/2000/01/rdf-schema#seeAlso  http://dbpedia.org/resource/Apple_Inc.
17:14:25 ERROR Relatedness               :: #Path rel: 0.0016294069732471037
17:14:25 ERROR Relatedness               :: 2. http://dbpedia.org/resource/Steve_Jobs @http://dbpedia.org/ontology/board  http://dbpedia.org/resource/Apple_Inc.
17:14:26 ERROR Relatedness               :: #Path rel: 0.04034399322118126
17:14:26 ERROR Relatedness               :: 3. http://dbpedia.org/resource/Steve_Jobs @http://dbpedia.org/ontology/occupation  http://dbpedia.org/resource/Apple_Inc.
17:14:27 ERROR Relatedness               :: #Path rel: 0.01132446699841672
17:14:27 ERROR Relatedness               :: 4. http://dbpedia.org/resource/Apple_Inc. @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Steve_Jobs @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Agent
17:14:28 ERROR Relatedness               :: #Path rel: 0.021606629948183263
17:14:28 ERROR Relatedness               :: #semrel: 0.018726124285257086
17:14:29 ERROR Experiment                :: paths(Apple_Inc., Steve_Wozniak) = 2
17:14:29 ERROR Relatedness               :: 1. http://dbpedia.org/resource/Apple_Inc. @http://dbpedia.org/ontology/locationCity  http://dbpedia.org/resource/California
http://dbpedia.org/resource/Steve_Wozniak @http://dbpedia.org/ontology/birthPlace  http://dbpedia.org/resource/California
17:14:32 ERROR Relatedness               :: #Path rel: 0.041200929557984725
17:14:32 ERROR Relatedness               :: 2. http://dbpedia.org/resource/Apple_Inc. @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Steve_Wozniak @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Agent
17:14:33 ERROR Relatedness               :: #Path rel: 0.021606629948183263
17:14:33 ERROR Relatedness               :: #semrel: 0.03140377975308399
17:14:34 ERROR Experiment                :: paths(Apple_Inc., Jonathan_Ive) = 3
17:14:34 ERROR Relatedness               :: 1. http://dbpedia.org/resource/Apple_Inc. @http://dbpedia.org/ontology/keyPerson  http://dbpedia.org/resource/Jonathan_Ive
17:14:35 ERROR Relatedness               :: #Path rel: 0.04034399322118126
17:14:35 ERROR Relatedness               :: 2. http://dbpedia.org/resource/Jonathan_Ive @http://dbpedia.org/ontology/employer  http://dbpedia.org/resource/Apple_Inc.
17:14:35 ERROR Relatedness               :: #Path rel: 0.021845734081820885
17:14:35 ERROR Relatedness               :: 3. http://dbpedia.org/resource/Apple_Inc. @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Jonathan_Ive @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Agent
